Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
18056;???????????;??????????;??????;Positive;High;3.0
18057;?????????;????????;?????;Positive;Median;2.0
18058;?????????;????????;?????;Positive;Median;2.0
18059;?????????;????????;?????;Positive;Median;2.0
18060;???????????;??????????;??????;Positive;High;3.0
18061;????????????;???????????;??????;Positive;High;3.0
18062;????????????;???????????;??????;Positive;High;3.0
18063;????????????;???????????;??????;Positive;Median;2.0
18064;?????????;????????;?????;Positive;Low;1.0
18065;????????;???????;????;Positive;Low;1.0
18066;????????;???????;????;Positive;Median;2.0
18067;????????;???????;????;Positive;Low;1.0
18068;???????;??????;????;Neutre;Median;0.0
18069;??????;?????;???;Neutre;Median;0.0
18070;??????;?????;???;Neutre;Median;0.0
18071;????????;???????;????;Neutre;Median;0.0
18072;????????;???????;????;Neutre;Median;0.0
18073;????????;???????;????;Neutre;Median;0.0
18074;????????;???????;????;Neutre;Median;0.0
18075;?????????;????????;?????;Neutre;Median;0.0
18076;????????;???????;????;Neutre;Median;0.0
18077;?????????;????????;?????;Neutre;Median;0.0
18078;?????????;????????;?????;Neutre;Median;0.0
18079;???????????;??????????;??????;Neutre;Median;0.0
18080;???????;??????;????;Neutre;Median;0.0
18081;???????;??????;????;Neutre;Median;0.0
18082;???????;??????;????;Neutre;Median;0.0
18083;??????;?????;???;Neutre;Median;0.0
18084;??????;?????;???;Neutre;Median;0.0
18085;??????;?????;???;Neutre;Median;0.0
18086;????????;???????;????;Neutre;Median;0.0
18087;????????;???????;????;Neutre;Median;0.0
18088;????????;???????;????;Neutre;Median;0.0
18089;????????;???????;????;Neutre;Median;0.0
18090;???????;??????;????;Neutre;Median;0.0
18091;???????????;??????????;??????;Neutre;Median;0.0
18092;???????????;??????????;??????;Neutre;Median;0.0
18093;???????????;??????????;??????;Neutre;Median;0.0
18094;?????????;????????;?????;Neutre;Median;0.0
18095;?????????;????????;?????;Neutre;Median;0.0
18096;?????????;????????;?????;Neutre;Median;0.0
18097;???????????;??????????;??????;Neutre;Median;0.0
18098;???????????;??????????;??????;Neutre;Median;0.0
18099;????????;???????;????;Neutre;Median;0.0
18100;?????????;????????;?????;Neutre;Median;0.0
18101;????????;???????;????;Positive;High;3.0
18102;??????????;?????????;?????;Neutre;Median;0.0
18103;??????????;?????????;?????;Neutre;Median;0.0
18104;??????????;?????????;?????;Positive;Low;1.0
18105;??????????;?????????;?????;Positive;Low;1.0
18106;??????????;?????????;?????;Positive;Median;2.0
18107;?????????;????????;?????;Positive;High;3.0
18108;???????????;??????????;??????;Positive;Low;1.0
18109;????????;???????;????;Positive;Median;2.0
18110;?????????;????????;?????;Positive;Median;2.0
18111;???????????;??????????;??????;Positive;Low;1.0
18112;???????;??????;???;Positive;High;3.0
18113;????????;???????;????;Positive;Median;2.0
18114;????????;???????;????;Positive;Median;2.0
18115;????????;???????;????;Positive;Median;2.0
18116;?????????;????????;????;Positive;High;3.0
18117;?????????;????????;????;Positive;High;3.0
18118;?????????;????????;????;Positive;High;3.0
18119;?????????;????????;????;Positive;High;3.0
18120;?????????;????????;????;Positive;Median;2.0
18121;???????????;??????????;?????;Neutre;Median;0.0
18122;???????;??????;????;Positive;Median;2.0
18123;??????;?????;???;Positive;Median;2.0
18124;??????;?????;???;Neutre;Median;0.0
18125;????????;???????;????;Neutre;Median;0.0
18126;????????;???????;????;Neutre;Median;0.0
18127;????????;???????;????;Positive;High;3.0
18128;???????;??????;????;Neutre;Median;0.0
18129;???????????;??????????;?????;Positive;High;3.0
18130;???????????;??????????;?????;Positive;High;3.0
18131;???????????;??????????;?????;Positive;Low;1.0
18132;????????;???????;????;Neutre;Median;0.0
18133;?????????;????????;?????;Positive;Low;1.0
18134;?????????;????????;????;Negative;High;-3.0
18135;?????????;????????;????;Negative;High;-3.0
18136;???????????;??????????;?????;Negative;Low;-1.0
18137;?????????;????????;?????;Negative;Median;-2.0
18138;???????????;??????????;??????;Negative;Median;-2.0
18139;??????;?????;???;Negative;Median;-2.0
18140;?????;????;??;Negative;Median;-2.0
18141;?????;????;??;Negative;Median;-2.0
18142;????????;???????;????;Negative;High;-3.0
18143;???????;??????;???;Negative;Low;-1.0
18144;???????;??????;???;Negative;Low;-1.0
18145;???????;??????;????;Negative;High;-3.0
18146;???????????;??????????;?????;Negative;Median;-2.0
18147;???????????;??????????;?????;Negative;Median;-2.0
18148;???????????;??????????;?????;Negative;Median;-2.0
18149;???????;??????;???;Neutre;Median;0.0
18150;?????????;????????;????;Negative;Median;-2.0
18151;?????????;????????;????;Negative;Median;-2.0
18152;?????????;????????;????;Negative;High;-3.0
18153;?????????;????????;?????;Negative;High;-3.0
18154;???????;??????;????;Negative;Median;-2.0
18155;?????????;????????;?????;Neutre;Median;0.0
18156;????????;???????;????;Neutre;Median;0.0
18157;??????;?????;???;Negative;Median;-2.0
18158;??????;?????;???;Neutre;Median;0.0
18159;??????;?????;???;Negative;Low;-1.0
18160;????????;???????;????;Neutre;Median;0.0
18161;????????;???????;????;Negative;High;-3.0
18162;???????;??????;????;Negative;High;-3.0
18163;????????;???????;????;Negative;Low;-1.0
18164;??????????;?????????;?????;Negative;Low;-1.0
18165;?????????;????????;?????;Negative;Low;-1.0
18166;?????????;????????;?????;Negative;Median;-2.0
18167;???????????;??????????;??????;Negative;Low;-1.0
18168;???????;??????;???;Negative;Low;-1.0
18169;?????????;????????;????;Negative;High;-3.0
18170;?????????;????????;????;Negative;High;-3.0
18171;?????????;????????;????;Negative;High;-3.0
18172;????????;???????;????;Negative;Median;-2.0
18173;??????????;?????????;?????;Negative;Low;-1.0
18174;??????????;?????????;?????;Negative;Low;-1.0
18175;??????????;?????????;?????;Negative;Median;-2.0
18176;??????????;?????????;?????;Negative;Median;-2.0
18177;??????????;?????????;?????;Negative;High;-3.0
18178;??????????;?????????;?????;Positive;Low;1.0
18179;?????????;????????;?????;Neutre;Median;0.0
18180;???????????;??????????;??????;Positive;Low;1.0
18181;???????;???????;????;Positive;Median;2.0
18182;????????????;???????????;???????;Neutre;Median;0.0
18183;??????????????;?????????????;????????;Positive;Low;1.0
18184;???????????;???????????;??????;Positive;Low;1.0
18185;??????????;?????????;??????;Neutre;Median;0.0
18186;????????????;???????????;???????;Positive;Low;1.0
18187;?????????;?????????;?????;Positive;Median;2.0
18188;???????;??????;????;Neutre;Median;0.0
18189;????????;????????;?????;Positive;Median;2.0
18190;???????????;??????????;??????;Positive;Low;1.0
18191;???????;??????;???;Neutre;Median;0.0
18192;????????;????????;????;Neutre;Median;0.0
18193;???????????;??????????;?????;Positive;Low;1.0
18194;??????????;?????????;?????;Neutre;Median;0.0
18195;??????????;?????????;?????;Neutre;Median;0.0
18196;?????;????;???;Positive;High;3.0
18197;??????;??????;????;Positive;High;3.0
18198;?????;?????;???;Positive;Median;2.0
18199;???????;??????;????;Neutre;Median;0.0
18200;???????;??????;????;Neutre;Median;0.0
18201;?????????;????????;?????;Neutre;Median;0.0
18202;????????;???????;????;Positive;High;3.0
18203;??????;??????;???;Positive;Low;1.0
18204;??????;?????;???;Positive;Median;2.0
18205;????????;???????;????;Positive;Low;1.0
18206;????????;???????;????;Positive;Low;1.0
18207;???????;??????;???;Positive;High;3.0
18208;?????????;????????;?????;Positive;Median;2.0
18209;??????????;?????????;??????;Positive;Median;2.0
18210;??????????;?????????;??????;Positive;Median;2.0
18211;?????????;????????;????;Positive;Median;2.0
18212;??????????;?????????;?????;Positive;High;3.0
18213;???????;??????;????;Positive;Median;2.0
18214;??????????;?????????;??????;Neutre;Median;0.0
18215;??????????;?????????;??????;Positive;Low;1.0
18216;????????;???????;?????;Positive;High;3.0
18217;????????;???????;?????;Positive;High;3.0
18218;??????????;?????????;?????;Positive;Low;1.0
18219;???????????;??????????;??????;Positive;Median;2.0
18220;???????????;??????????;??????;Positive;Median;2.0
18221;????????;???????;????;Positive;Median;2.0
18222;?????????;????????;?????;Positive;Low;1.0
18223;?????????;????????;?????;Positive;Low;1.0
18224;??????;?????;???;Positive;Low;1.0
18225;???????;??????;???;Positive;High;3.0
18226;????????;???????;????;Positive;Median;2.0
18227;????????;???????;????;Positive;Median;2.0
18228;?????????;????????;????;Positive;Median;2.0
18229;???????;??????;????;Positive;Low;1.0
18230;???????;??????;????;Positive;Low;1.0
18231;???????;??????;????;Positive;Low;1.0
18232;????????;???????;????;Positive;High;3.0
18233;??????????;?????????;?????;Neutre;Median;0.0
18234;??????????;?????????;?????;Neutre;Median;0.0
18235;??????????;?????????;?????;Positive;Median;2.0
18236;??????????;?????????;?????;Positive;Median;2.0
18237;??????????;?????????;?????;Positive;High;3.0
18238;?????????;????????;?????;Positive;Median;2.0
18239;???????????;??????????;??????;Positive;Low;1.0
18240;????????;???????;????;Positive;Median;2.0
18241;??????????;?????????;??????;Neutre;Median;0.0
18242;????????????;???????????;???????;Positive;Low;1.0
18243;??????????;?????????;?????;Positive;Median;2.0
18244;?????????;????????;?????;Positive;Median;2.0
18245;?????????;????????;?????;Positive;Median;2.0
18246;???????????;??????????;??????;Positive;Low;1.0
18247;?????????;????????;????;Positive;High;3.0
18248;?????????;????????;????;Positive;Median;2.0
18249;???????????;??????????;?????;Positive;Low;1.0
18250;?????????;????????;?????;Positive;Median;2.0
18251;???????????;??????????;??????;Positive;Median;2.0
18252;???????;??????;????;Positive;Median;2.0
18253;???????;??????;????;Positive;Median;2.0
18254;???????;??????;????;Positive;Median;2.0
18255;??????;?????;???;Positive;Low;1.0
18256;??????;?????;???;Positive;Median;2.0
18257;????????;???????;????;Neutre;Median;0.0
18258;????????;???????;????;Positive;Low;1.0
18259;????????;???????;????;Positive;High;3.0
18260;???????;??????;???;Positive;Median;2.0
18261;???????;??????;????;Neutre;Median;0.0
18262;???????????;??????????;??????;Positive;Median;2.0
18263;???????????;??????????;??????;Positive;Median;2.0
18264;???????????;??????????;??????;Positive;Median;2.0
18265;???????????;??????????;?????;Positive;Median;2.0
18266;???????????;??????????;?????;Positive;Median;2.0
18267;???????????;??????????;?????;Positive;High;3.0
18268;?????????;????????;?????;Positive;Median;2.0
18269;?????????;????????;?????;Positive;Median;2.0
18270;?????????;????????;?????;Positive;High;3.0
18271;???????????;??????????;??????;Positive;High;3.0
18272;???????????;??????????;??????;Positive;High;3.0
18273;??????????;?????????;?????;Neutre;Median;0.0
18274;??????????;?????????;?????;Neutre;Median;0.0
18275;??????????;?????????;?????;Positive;High;3.0
18276;????????;???????;????;Positive;Median;2.0
18277;????????;???????;????;Positive;Median;2.0
18278;????????;???????;????;Positive;Median;2.0
18279;????????;???????;????;Positive;Low;1.0
18280;?????????;????????;????;Positive;High;3.0
18281;?????????;????????;????;Positive;High;3.0
18282;?????????;????????;????;Positive;Median;2.0
18283;?????????;????????;?????;Positive;Low;1.0
18284;?????????;????????;?????;Neutre;Median;0.0
18285;???????????;??????????;??????;Positive;Low;1.0
18286;???????;??????;???;Positive;High;3.0
18287;????????????;???????????;???????;Neutre;Median;0.0
18288;??????????????;?????????????;????????;Positive;Low;1.0
18289;???????????;??????????;?????;Positive;Median;2.0
18290;??????????;?????????;??????;Positive;Median;2.0
18291;????????????;???????????;???????;Positive;Low;1.0
18292;?????????;????????;????;Positive;Median;2.0
18293;????????;???????;????;Neutre;Median;0.0
18294;????????;???????;????;Positive;High;3.0
18295;??????????;?????????;?????;Neutre;Median;0.0
18296;?????????;????????;????;Positive;Median;2.0
18297;?????????;????????;????;Positive;High;3.0
18298;???????????;??????????;?????;Positive;Low;1.0
18299;?????????;????????;?????;Positive;Median;2.0
18300;???????????;??????????;??????;Neutre;Median;0.0
18301;??????;?????;???;Negative;Median;-2.0
18302;???????;??????;????;Neutre;Median;0.0
18303;???????;??????;???;Positive;High;3.0
18304;??????????;?????????;?????;Positive;Median;2.0
18305;??????????;?????????;?????;Positive;Low;1.0
18306;??????????;?????????;?????;Positive;Low;1.0
18307;???????????;??????????;?????;Positive;Median;2.0
18308;???????????;??????????;?????;Positive;Median;2.0
18309;???????????;??????????;?????;Positive;Median;2.0
18310;????????;???????;????;Positive;Median;2.0
18311;????????;???????;????;Positive;Low;1.0
18312;????????;???????;????;Positive;Median;2.0
18313;??????????;?????????;?????;Neutre;Median;0.0
18314;??????????;?????????;?????;Neutre;Median;0.0
18315;???????????;??????????;?????;Positive;High;3.0
18316;???????????;??????????;?????;Positive;High;3.0
18317;???????????;??????????;?????;Positive;Median;2.0
18318;?????????;????????;????;Positive;Low;1.0
18319;?????????;????????;????;Positive;Median;2.0
18320;?????????;????????;????;Positive;Low;1.0
18321;???????;??????;???;Positive;Median;2.0
18322;???????;??????;???;Positive;Median;2.0
18323;???????;??????;???;Negative;Median;-2.0
18324;?????????;????????;????;Positive;Median;2.0
18325;?????????;????????;????;Positive;Median;2.0
18326;?????????;????????;????;Positive;High;3.0
18327;?????????;????????;?????;Positive;High;3.0
18328;???????????;??????????;??????;Positive;Median;2.0
18329;????????;???????;????;Negative;Median;-2.0
18330;??????????;?????????;??????;Negative;High;-3.0
18331;????????????;???????????;???????;Positive;Low;1.0
18332;??????????;?????????;?????;Negative;Median;-2.0
18333;???????;??????;????;Negative;Median;-2.0
18334;??????;?????;???;Positive;Median;2.0
18335;??????;?????;???;Neutre;Median;0.0
18336;????????;???????;????;Negative;Low;-1.0
18337;????????;???????;????;Negative;Low;-1.0
18338;????????;???????;????;Positive;High;3.0
18339;??????????;?????????;?????;Negative;High;-3.0
18340;??????????;?????????;?????;Negative;High;-3.0
18341;??????????;?????????;?????;Negative;Median;-2.0
18342;????????;???????;????;Positive;Low;1.0
18343;????????;???????;????;Negative;Median;-2.0
18344;????????;???????;????;Negative;Median;-2.0
18345;????????;???????;????;Positive;High;3.0
18346;?????????;????????;?????;Negative;Median;-2.0
18347;?????????;????????;?????;Positive;Median;2.0
18348;???????????;??????????;??????;Positive;Low;1.0
18349;????????;???????;????;Positive;High;3.0
18350;????????????;???????????;???????;Positive;Median;2.0
18351;??????????????;?????????????;????????;Positive;Low;1.0
18352;??????????;?????????;?????;Positive;High;3.0
18353;???????????;??????????;?????;Positive;High;3.0
18354;???????????;??????????;?????;Positive;High;3.0
18355;???????????;??????????;?????;Positive;High;3.0
18356;????????;???????;????;Positive;Median;2.0
18357;????????;???????;????;Positive;Median;2.0
18358;????????;???????;????;Positive;High;3.0
18359;?????;????;???;Negative;High;-3.0
18360;?????;?????;???;Negative;Median;-2.0
18361;?????????;????????;?????;Negative;Low;-1.0
18362;????????;???????;????;Negative;High;-3.0
18363;??????;?????;???;Positive;Median;2.0
18364;??????;?????;???;Negative;Low;-1.0
18365;????????;???????;????;Neutre;Median;0.0
18366;????????;???????;????;Neutre;Median;0.0
18367;????????;???????;????;Negative;Low;-1.0
18368;???????;??????;???;Negative;Low;-1.0
18369;???????;??????;????;Neutre;Median;0.0
18370;?????????;????????;????;Negative;Median;-2.0
18371;???????;??????;????;Negative;High;-3.0
18372;?????????;????????;?????;Negative;Median;-2.0
18373;?????????;????????;?????;Negative;High;-3.0
18374;??????????;?????????;??????;Negative;Median;-2.0
18375;?????;????;???;Negative;Low;-1.0
18376;?????;????;???;Negative;Median;-2.0
18377;??????;?????;???;Negative;Median;-2.0
18378;?????;????;???;Negative;High;-3.0
18379;???????;??????;????;Negative;Low;-1.0
18380;???????;??????;????;Negative;High;-3.0
18381;???????;??????;????;Negative;Median;-2.0
